[01:41:18.509] info:  Found default config for: Source Engine
[01:41:18.510] info:  Trying to open config file: h:\steamlibrary\steamapps\common\garrysmod_rtx\bin\.trex\bridge.conf
[01:41:18.512] info:  Found user config file: h:\steamlibrary\steamapps\common\garrysmod_rtx\bin\.trex\bridge.conf
[01:41:18.514] info:  Effective configuration:
[01:41:18.516] info:    presentSemaphoreMaxFrames  = 1
[01:41:18.518] info:    presentSemaphoreMaxFrames = 1
[01:41:18.520] info:  ==================
[01:41:18.522] info:  NVIDIA RTX Remix Bridge Server
[01:41:18.524] info:  ==================
[01:41:18.524] info:  Version: remix-0.5.0-rc1+1cc6a1c0
[01:41:18.524] info:  Running in x64 mode!
[01:41:18.524] info:  Launched server with GUID 14108a42-3e5e-400c-9262-409b94830865
[01:41:18.524] info:  Server started up, waiting for connection from client...
[01:41:18.524] info:  Registering exit callback in case client exits unexpectedly.
[01:41:18.524] info:  Registering message channel for asynchronous message handling.
[01:41:18.525] info:  Initializing D3D9...
[01:41:18.525] info:  Message channel MessageChannelServer established.
[01:41:18.766] info:  D3D9 interface object creation succeeded!
[01:41:18.767] info:  Loaded D3D9 from h:\steamlibrary\steamapps\common\garrysmod_rtx\bin\.trex\d3d9.dll
[01:41:18.768] info:  Version of d3d9 loaded is DXVK
[01:41:18.768] info:  Sync request received, sending ACK response...
[01:41:18.768] info:  Done! Now waiting for client to consume the response...
[01:41:18.768] info:  Handshake completed! Now waiting for incoming commands...
[01:41:18.768] info:  D3D9 Module destroyed.
[01:41:21.637] info:  Server side D3D9 Device created successfully!
[01:42:13.467] err:   The client process has unexpectedly exited, shutting down server as well!
[01:42:13.468] info:  Most recent Device Queue commands sent from Client
[01:42:13.468] info:  Command sent: IDirect3DDevice9Ex_SetRenderTarget
[01:42:13.468] info:  Command sent: IDirect3DDevice9Ex_SetRenderTarget
[01:42:13.468] info:  Command sent: IDirect3DDevice9Ex_SetRenderTarget
[01:42:13.468] info:  Command sent: IDirect3DDevice9Ex_SetDepthStencilSurface
[01:42:13.468] info:  Command sent: IDirect3DDevice9Ex_SetRenderTarget
[01:42:13.469] info:  Command sent: IDirect3DDevice9Ex_Clear
[01:42:13.469] info:  Command sent: IDirect3DDevice9Ex_SetViewport
[01:42:13.469] info:  Command sent: IDirect3DDevice9Ex_SetRenderTarget
[01:42:13.469] info:  Command sent: IDirect3DDevice9Ex_SetRenderTarget
[01:42:13.469] info:  Command sent: IDirect3DDevice9Ex_SetRenderTarget
[01:42:13.469] info:  Most recent Device Queue commands received by Server
[01:42:13.469] info:  Command received: IDirect3DDevice9Ex_SetRenderTarget
[01:42:13.469] info:  Command received: IDirect3DDevice9Ex_SetRenderTarget
[01:42:13.469] info:  Command received: IDirect3DDevice9Ex_SetRenderTarget
[01:42:13.469] info:  Command received: IDirect3DDevice9Ex_SetDepthStencilSurface
[01:42:13.469] info:  Command received: IDirect3DDevice9Ex_SetRenderTarget
[01:42:13.470] info:  Command received: IDirect3DDevice9Ex_Clear
[01:42:13.470] info:  Command received: IDirect3DDevice9Ex_SetViewport
[01:42:13.470] info:  Command received: IDirect3DDevice9Ex_SetRenderTarget
[01:42:13.470] info:  Command received: IDirect3DDevice9Ex_SetRenderTarget
[01:42:13.470] info:  Command received: IDirect3DDevice9Ex_SetRenderTarget
[01:42:13.470] info:  Most recent Module Queue commands sent from Client
[01:42:13.470] info:  Command sent: IDirect3D9Ex_CheckDepthStencilMatch
[01:42:13.471] info:  Command sent: IDirect3D9Ex_CheckDepthStencilMatch
[01:42:13.471] info:  Command sent: IDirect3D9Ex_CheckDepthStencilMatch
[01:42:13.471] info:  Command sent: IDirect3D9Ex_CheckDepthStencilMatch
[01:42:13.471] info:  Command sent: IDirect3D9Ex_CheckDepthStencilMatch
[01:42:13.471] info:  Most recent Module Queue commands received by Server
[01:42:13.471] info:  Command received: IDirect3D9Ex_CheckDepthStencilMatch
[01:42:13.471] info:  Command received: IDirect3D9Ex_CheckDepthStencilMatch
[01:42:13.471] info:  Command received: IDirect3D9Ex_CheckDepthStencilMatch
[01:42:13.472] info:  Command received: IDirect3D9Ex_CheckDepthStencilMatch
[01:42:13.472] info:  Command received: IDirect3D9Ex_CheckDepthStencilMatch
[01:42:13.476] err:   2814 objects discovered in Resource map at Direct3D module eviction:
[01:42:13.476] err:   	429 -> 0000010FAB52BC80
[01:42:13.476] err:   	758 -> 0000010FE1FA3230
[01:42:13.476] err:   	acb -> 0000010FF10F6000
[01:42:13.477] err:   	5 -> 0000010F07FC7880
[01:42:13.477] err:   	3b4 -> 000001105F6DA1F0
[01:42:13.477] err:   	9f5 -> 0000010FED72F940
[01:42:13.477] err:   	42a -> 0000010F083F4530
[01:42:13.477] err:   	5b1 -> 0000010FF4EBB110
[01:42:13.477] err:   	6 -> 0000010F07FC7880
[01:42:13.477] err:   	382 -> 0000010FA7B9CA10
[01:42:13.477] err:   	413 -> 0000010FA6A290C0
[01:42:13.477] err:   	7 -> 0000010EAAA50930
[01:42:13.478] err:   	6bf -> 0000010EF5573EA0
[01:42:13.478] err:   	30c -> 0000010FA6B7E020
[01:42:13.478] err:   	30f -> 0000010FE175CD10
[01:42:13.478] err:   	b77 -> 000001101016C440
[01:42:13.478] err:   	4e6 -> 0000010FFEEF2890
[01:42:13.478] err:   	b78 -> 0000011071FCF880
[01:42:13.478] err:   	6eb -> 0000011028F8EC90
[01:42:13.478] err:   	310 -> 0000010FE175CF20
[01:42:13.478] err:   	49c -> 0000010EF3998F50
[01:42:13.479] err:   	76d -> 0000011028F8F580
[01:42:13.479] err:   	311 -> 0000010FA6B81050
[01:42:13.479] err:   	6f5 -> 000001102913DF00
[01:42:13.479] err:   	312 -> 0000010FDB9075F0
[01:42:13.479] err:   	313 -> 0000010FA6B7F030
[01:42:13.479] err:   	482 -> 0000010F08976830
[01:42:13.479] err:   	687 -> 0000010FF4EB9C70
[01:42:13.479] err:   	314 -> 0000010FDB906290
[01:42:13.479] err:   	4a8 -> 0000010EF7888BB0
[01:42:13.480] err:   	739 -> 0000010EC0068600
[01:42:13.480] err:   	9db -> 0000010FED72CB30
[01:42:13.480] err:   	315 -> 0000010FA6B83070
[01:42:13.480] err:   	681 -> 0000010FF4EB9990
[01:42:13.480] err:   	316 -> 0000010FDB907190
[01:42:13.480] err:   	c86 -> 0000011010043F30
[01:42:13.481] err:   	317 -> 0000010FA6B84080
[01:42:13.481] err:   	4ee -> 0000010FDDA5C800
[01:42:13.481] err:   	6f3 -> 000001102913DDE0
[01:42:13.481] err:   	318 -> 0000010FDB907B90
[01:42:13.481] err:   	4e4 -> 0000010FFEEF2770
[01:42:13.481] err:   	775 -> 0000010EFD6CA940
[01:42:13.481] err:   	319 -> 0000010FA6B85090
[01:42:13.481] err:   	b42 -> 0000011010067DA0
[01:42:13.481] err:   	6fd -> 0000010EFD6EB6C0
[01:42:13.482] err:   	31a -> 0000010FDB907CD0
[01:42:13.482] err:   	31b -> 0000010FA6B82060
[01:42:13.482] err:   	48a -> 0000010F08976C30
[01:42:13.482] err:   	68f -> 0000010FF4EBA070
[01:42:13.482] err:   	31c -> 0000010FDB907D70
[01:42:13.482] err:   	701 -> 0000010FF4EBA9A0
[01:42:13.482] err:   	4b0 -> 0000010F9D76C580
[01:42:13.483] err:   	31d -> 0000010FA6B860A0
[01:42:13.483] err:   	689 -> 0000010FF4EB9D90
[01:42:13.483] err:   	31e -> 0000010FDB905B10
[01:42:13.483] err:   	31f -> 0000010FDB906650
[01:42:13.483] err:   	b47 -> 0000011010068300
[01:42:13.483] err:   	4f6 -> 0000010FFE9F60B0
[01:42:13.483] err:   	6bb -> 0000010F9DF440D0
[01:42:13.483] err:   	b08 -> 00000110101373A0
[01:42:13.484] err:   	320 -> 0000010FA6B870B0
[01:42:13.484] err:   	4ac -> 0000010EF7888DF0
[01:42:13.484] err:   	73d -> 0000010FEF228960
[01:42:13.484] err:   	321 -> 0000010FDB906790
[01:42:13.484] err:   	685 -> 0000010FF4EB9B50
[01:42:13.484] err:   	dcc -> 00000110100437C0
[01:42:13.484] err:   	322 -> 0000010FFE390D20
[01:42:13.485] err:   	323 -> 0000010FDB905F70
[01:42:13.485] err:   	452 -> 0000010EFF9E36A0
[01:42:13.485] err:   	9cd -> 00000110291401E0
[01:42:13.485] err:   	657 -> 0000010F9DF42E40
[01:42:13.485] err:   	324 -> 0000010FFE392D40
[01:42:13.485] err:   	9c6 -> 0000010FED72C920
[01:42:13.485] err:   	478 -> 0000010F08975C30
[01:42:13.485] err:   	9eb -> 00000110100A8330
[01:42:13.486] err:   	5c7 -> 0000010FF4EB8980
[01:42:13.486] err:   	325 -> 0000010FDB907370
[01:42:13.486] err:   	651 -> 0000010F9DF43050
[01:42:13.486] err:   	5c0 -> 0000010EF2EA2320
[01:42:13.486] err:   	326 -> 0000010FDB9072D0
[01:42:13.486] err:   	c56 -> 0000010FFE83D5B0
[01:42:13.486] err:   	327 -> 0000010FFE38FD10
[01:42:13.486] err:   	9c1 -> 0000010FED72B950
